3rd age amulet,0
3rd age axe,0
3rd age bow,0
3rd age cloak,0
3rd age full helmet,8
3rd age kiteshield,8
3rd age longsword,0
3rd age mage hat,0
3rd age pickaxe,0
3rd age platebody,0
3rd age platelegs,0
3rd age range coif,0
3rd age range legs,0
3rd age range top,0
3rd age robe,0
3rd age robe top,0
3rd age vambraces,0
3rd age wand,0
A powdered wig,0
Abyssal bludgeon,8
Abyssal bracelet(5),0
Abyssal dagger,8
Abyssal dagger (p),8
Abyssal dagger (p+),8
Abyssal dagger (p++),8
Abyssal whip,70
Achey tree logs,0
Acorn,200
Adamant 2h sword,0
Adamant arrow,11,000
Adamant arrow(p),0
Adamant arrow(p+),0
Adamant arrow(p++),0
Adamant arrowtips,0
Adamant axe,40
Adamant battleaxe,125
Adamant bolts,11,000
Adamant bolts (p),0
Adamant bolts(p+),0
Adamant bolts(p++),0
Adamant bolts(unf),13,000
Adamant boots,0
Adamant brutal,0
Adamant cane,0
Adamant chainbody,0
Adamant claws,0
Adamant crossbow,40
Adamant crossbow (u),0
Adamant dagger,0
Adamant dagger(p),0
Adamant dagger(p+),0
Adamant dagger(p++),0
Adamant dart,11,000
Adamant dart tip,11,000
Adamant dart(p),0
Adamant dart(p+),0
Adamant dart(p++),0
Adamant full helm,125
Adamant full helm (g),0
Adamant full helm (t),0
Adamant gold-trimmed set (lg),9
Adamant gold-trimmed set (sk),9
Adamant halberd,0
Adamant hasta,0
Adamant hasta(p),0
Adamant hasta(p+),0
Adamant hasta(p++),0
Adamant helm (h1),0
Adamant helm (h2),0
Adamant helm (h3),0
Adamant helm (h4),0
Adamant helm (h5),0
Adamant javelin,0
Adamant javelin heads,0
Adamant javelin(p),0
Adamant javelin(p+),0
Adamant javelin(p++),0
Adamant kiteshield,125
Adamant kiteshield (g),0
Adamant kiteshield (t),0
Adamant knife,0
Adamant knife(p),0
Adamant knife(p+),0
Adamant knife(p++),0
Adamant longsword,0
Adamant mace,0
Adamant med helm,125
Adamant pickaxe,40
Adamant platebody,125
Adamant platebody (g),0
Adamant platebody (t),8
Adamant platelegs,125
Adamant platelegs (g),0
Adamant platelegs (t),0
Adamant plateskirt,125
Adamant plateskirt (g),0
Adamant plateskirt (t),0
Adamant scimitar,0
Adamant set (lg),0
Adamant set (sk),0
Adamant shield (h1),0
Adamant shield (h2),0
Adamant shield (h3),0
Adamant shield (h4),0
Adamant shield (h5),0
Adamant spear,0
Adamant spear(p),0
Adamant spear(p+),0
Adamant spear(p++),0
Adamant sq shield,125
Adamant sword,0
Adamant thrownaxe,0
Adamant trimmed set (lg),0
Adamant trimmed set (sk),0
